"Simulation","Rpart","LDA","SVM","RF","GBM","LOG","DL"
"1",1,0.798308823529412,0.657647058823529,0.909411764705882,0.907310049019608,0.909105392156863,0.913823529411765,0.90207326
"2",1,0.613333333333333,0.54,0.666666666666667,0.636666666666667,0.593333333333333,0.59,0.9738796
"3",1,0.879411764705882,0.678308823529412,0.915808823529412,0.939338235294118,0.952205882352941,0.939705882352941,0.75555557
"4",1,0.813250517598344,0.643148880105402,0.854376058723885,0.863485789572746,0.86309053265575,0.853961980048937,0.9187042
"5",1,0.662698412698413,0.353636363636364,0.783809523809524,0.801666666666667,0.856190476190476,0.799761904761905,0.9231352
"6",1,0.613333333333333,0.54,0.666666666666667,0.636666666666667,0.593333333333333,0.59,0.9738796
"7",1,0.613553113553114,0.41202759658642,0.678677988677989,0.700606060606061,0.659351204351204,0.65025641025641,0.9469788
"8",1,0.746372549019608,0.609154411764706,0.791237745098039,0.788002450980392,0.772769607843137,0.764852941176471,0.864717585
"9",2,0.765637254901961,0.711801470588235,0.893664215686275,0.876813725490196,0.899546568627451,0.894767156862745,0.90207326
"10",2,0.653333333333333,0.606666666666667,0.626666666666667,0.596666666666667,0.56,0.586666666666667,0.9738796
"11",2,0.895588235294118,0.75625,0.915073529411765,0.920220588235294,0.951102941176471,0.951102941176471,0.75555557
"12",2,0.834895539243365,0.719687558817994,0.844005270092227,0.839459815546772,0.854140786749482,0.861594202898551,0.9187042
"13",2,0.682976190476191,0.45547619047619,0.720595238095238,0.72047619047619,0.763333333333333,0.785,0.9231352
"14",2,0.653333333333333,0.606666666666667,0.626666666666667,0.596666666666667,0.56,0.586666666666667,0.9738796
"15",2,0.657085137085137,0.515869963369963,0.656327561327561,0.645477855477855,0.635238095238095,0.664581529581529,0.9469788
"16",2,0.774460784313725,0.681458333333333,0.770870098039216,0.75844362745098,0.755551470588235,0.768884803921569,0.864717585
"17",3,0.789595588235294,0.62421568627451,0.895968137254902,0.890177696078431,0.922205882352941,0.907904411764706,0.90207326
"18",3,0.556666666666667,0.483333333333333,0.65,0.61,0.72,0.633333333333333,0.9738796
"19",3,0.926470588235294,0.720220588235294,0.916176470588235,0.951102941176471,0.963235294117647,0.963235294117647,0.75555557
"20",3,0.834340297383776,0.660540184453228,0.85004705439488,0.866807829851308,0.903209109730849,0.88129117259552,0.9187042
"21",3,0.726666666666667,0.361489898989899,0.787738095238095,0.85,0.885,0.893095238095238,0.9231352
"22",3,0.556666666666667,0.483333333333333,0.65,0.61,0.72,0.633333333333333,0.9738796
"23",3,0.59978354978355,0.396062515915457,0.673185148185148,0.671139971139971,0.774264069264069,0.708679653679654,0.9469788
"24",3,0.74156862745098,0.601776960784314,0.783088235294118,0.780551470588235,0.841617647058823,0.79828431372549,0.864717585
"25",4,0.830459558823529,0.735625,0.909509803921569,0.933835784313725,0.930968137254902,0.923700980392157,0.9241589
"26",4,0.623333333333333,0.613333333333333,0.633333333333333,0.716666666666667,0.616666666666667,0.6,0.9757448
"27",4,0.895955882352941,0.720955882352941,0.932720588235294,0.920220588235294,0.932720588235294,0.969485294117647,0.8111905
"28",4,0.827084509693205,0.693186523621306,0.858507434594391,0.868445322793149,0.854357236965933,0.876905702992659,0.9207288
"29",4,0.684761904761905,0.425882173382173,0.787142857142857,0.779642857142857,0.80047619047619,0.898333333333333,0.9193789
"30",4,0.623333333333333,0.613333333333333,0.633333333333333,0.716666666666667,0.616666666666667,0.6,0.9757448
"31",4,0.62989898989899,0.486300366300366,0.693434343434343,0.730683760683761,0.662808302808303,0.696962481962482,0.943512
"32",4,0.759644607843137,0.667144607843137,0.783026960784314,0.81844362745098,0.77469362745098,0.784742647058824,0.89346765
"33",5,0.793259803921569,0.737512254901961,0.876580882352941,0.872199754901961,0.895612745098039,0.881360294117647,0.9241589
"34",5,0.676666666666667,0.576666666666667,0.576666666666667,0.493333333333333,0.516666666666667,0.48,0.9757448
"35",5,0.848529411764706,0.769852941176471,0.927205882352941,0.939705882352941,0.939338235294118,0.957352941176471,0.8111905
"36",5,0.807152268021833,0.721381517033691,0.840269151138716,0.830331262939959,0.834876717485413,0.839243365330322,0.9207288
"37",5,0.647438672438672,0.47968253968254,0.721666666666667,0.783333333333333,0.786666666666667,0.788888888888889,0.9193789
"38",5,0.676666666666667,0.576666666666667,0.576666666666667,0.493333333333333,0.516666666666667,0.48,0.9757448
"39",5,0.609264346764347,0.503483183483183,0.625108225108225,0.61710758377425,0.585151515151515,0.623015873015873,0.943512
"40",5,0.762598039215686,0.673259803921569,0.751936274509804,0.716519607843137,0.728002450980392,0.718676470588235,0.89346765
"41",6,0.83130081300813,1,0.998419150858175,1,1,0.973012646793135,1
"42",6,0.833333333333333,1,0.944444444444444,1,1,0.703703703703704,1
"43",6,0.829268292682927,1,0.99390243902439,1,1,0.975609756097561,1
"44",6,0.830275229357798,1,0.981651376146789,1,1,0.908256880733945,1
"45",6,0.616438356164384,1,0.980769230769231,1,1,0.904761904761905,1
"46",6,0.833333333333333,1,0.944444444444444,1,1,0.703703703703704,1
"47",6,0.708661417322835,1,0.962264150943396,1,1,0.791666666666667,1
"48",6,0.83130081300813,1,0.969173441734417,1,1,0.839656729900632,1
"49",7,0.821589882565492,1,0.986788617886179,1,1,0.961946702800361,0.978206865401987
"50",7,0.740740740740741,1,0.907407407407407,1,1,0.685185185185185,0.975609756097561
"51",7,0.902439024390244,1,0.98780487804878,1,0.99390243902439,0.975609756097561,0.981481481481482
"52",7,0.862385321100917,1,0.967889908256881,1,0.995412844036697,0.903669724770642,0.977064220183486
"53",7,0.714285714285714,1,0.96078431372549,1,0.981818181818182,0.902439024390244,0.993788819875776
"54",7,0.740740740740741,1,0.907407407407407,1,1,0.685185185185185,0.975609756097561
"55",7,0.727272727272727,1,0.933333333333333,1,0.990825688073394,0.778947368421053,0.984615384615385
"56",7,0.821589882565492,1,0.947606142728094,1,0.996951219512195,0.830397470641373,0.978545618789521
"57",8,0.855691056910569,1,0.98780487804878,1,1,0.945347786811201,0.98340108401084
"58",8,0.777777777777778,1,0.962962962962963,1,1,0.592592592592593,0.981707317073171
"59",8,0.914634146341463,1,0.99390243902439,1,1,0.975609756097561,0.981481481481482
"60",8,0.880733944954128,1,0.986238532110092,1,1,0.880733944954128,0.981651376146789
"61",8,0.75,1,0.981132075471698,1,1,0.888888888888889,0.993827160493827
"62",8,0.777777777777778,1,0.962962962962963,1,1,0.592592592592593,0.981707317073171
"63",8,0.763636363636364,1,0.97196261682243,1,1,0.711111111111111,0.987730061349693
"64",8,0.846205962059621,1,0.978432700993677,1,1,0.784101174345077,0.981594399277326
"65",9,0.876242095754291,0.999661246612466,0.988256549232159,1,1,0.997515808491418,0.978206865401987
"66",9,0.722222222222222,0.981481481481482,0.925925925925926,1,1,0.888888888888889,0.98780487804878
"67",9,0.939024390243902,1,1,1,1,1,0.944444444444444
"68",9,0.885321100917431,0.995412844036697,0.981651376146789,1,1,0.972477064220184,0.977064220183486
"69",9,0.795918367346939,1,1,1,1,1,0.981818181818182
"70",9,0.722222222222222,0.981481481481482,0.925925925925926,1,1,0.888888888888889,0.98780487804878
"71",9,0.757281553398058,0.990654205607477,0.961538461538461,1,1,0.941176470588235,0.984802431610942
"72",9,0.830623306233062,0.990740740740741,0.962962962962963,1,1,0.944444444444444,0.966124661246612
"73",10,0.843608852755194,1,0.998193315266486,1,0.997515808491418,0.966124661246612,0.976851851851852
"74",10,0.851851851851852,0.981481481481482,0.888888888888889,1,0.944444444444444,0.703703703703704,0.981707317073171
"75",10,0.835365853658537,1,1,1,0.98780487804878,0.969512195121951,0.925925925925926
"76",10,0.839449541284404,0.995412844036697,0.972477064220184,1,0.977064220183486,0.903669724770642,0.967889908256881
"77",10,0.63013698630137,1,1,1,0.962264150943396,0.883720930232558,0.975757575757576
"78",10,0.851851851851852,0.981481481481482,0.888888888888889,1,0.944444444444444,0.703703703703704,0.981707317073171
"79",10,0.724409448818898,0.990654205607477,0.941176470588235,1,0.953271028037383,0.783505154639175,0.978723404255319
"80",10,0.843608852755194,0.990740740740741,0.944444444444444,1,0.966124661246612,0.836607949412827,0.953816621499548
